! peg1 *** do not modify ***
0., 0., 0., 0., 1., 1.E16, 0.
! peg2 *** do not modify ***
0., 0., 0., 0., 1., 1.E16, 0.
1.570796, 0., 0., 0., 1., 1.E16, 0.
! angle
0., 0., 0., 0., 2., 1.5, .5
1.570796, 0., 0., 0., 2., 1.5, .5
! ansi31 - iron, brick, stone masonry
.7853982, 0., 0., 0., 1., 1.E16, 0.
! ansi32 - steel
.7853982, 0., 0., 0., 3., 1.E16, 0.
.7853982, 0., 1.414214, 0., 3., 1.E16, 0.
! ansi33 - bronze, brass, copper
.7853982, 0., 0., 0., 2., 1.E16, 0.
.7853982, 0., 1.414214, 0., 2., 1., .5
! ansi34 - plastic, rubber
.7853982, 0., 0., 0., 6., 1.E16, 0.
.7853982, 0., 1.414214, 0., 6., 1.E16, 0.
.7853982, 0., 2.828427, 0., 6., 1.E16, 0.
.7853982, 0., 4.242642, 0., 6., 1.E16, 0.
! ansi35 - fire brick, refractory material
.7853982, 0., 0., 0., 2., 1.E16, 0.
.7853982, 0., 1.414214, 0., 2., 2., .5, 0., .5
! ansi36 - marble, slate, glass
.7853982, 0., 0., 1.5, 1., 2., .5, 0., .5
! ansi37 - lead, zinc, magnesium, sound or heat insulation, electrical insulation
.7853982, 0., 0., 0., 1., 1.E16, 0.
2.356194, 0., 0., 0., 1., 1.E16, 0.
! ansi38 - aluminum
.7853982, 0., 0., 0., 1., 1.E16, 0.
2.356194, 0., 0., 2., 1., 2.5, 1.5
! box
1.570796, 0., 0., 0., 8., 1.E16, 0.
1.570796, 6., 0., 0., 8., 1.E16, 0.
0., 0., 0., 2., 4., 2., 2.
0., 0., -2., 2., 4., 2., 2.
1.570796, 2., 2., 0., 8., 2., 2.
1.570796, 4., 2., 0., 8., 2., 2.
! brick
0., 0., 0., 0., 1., 1.E16, 0.
1.570796, 0., 0., 1., .5, 1., 1.
! clay
0., 0., 0., 0., 3., 1.E16, 0.
0., 0., .5, 0., 3., 1.E16, 0.
0., 0., 1., 0., 3., 1.E16, 0.
0., 0., 2., 0., 3., 3., 2.
! cork
0., 0., 0., 0., 1., 1.E16, 0.
2.356194, 0., .5, 0., 2.828427, 1.414214, 1.414214
2.356194, .1, .5, 0., 2.828427, 1.414214, 1.414214
2.356194, .2, .5, 0., 2.828427, 1.414214, 1.414214
! cross
0., -.25, 0., 2., 2., .5, 1.5
1.570796, 0., -.25, 2., 2., .5, 1.5
! dash
0., 0., 0., 1., 1., 1., 1.
! dolmit
0., 0., 0., 0., 1., 1.E16, 0.
.7853982, 0., 0., 0., 2.828427, 1.414214, 2.828427
! dots
0., 0., 0., .5, 1., 0., 1.
! earth
0., 0., 0., 2.2, 2.2, 2.2, 2.2 
0., 0., 1., 2.2, 2.2, 2.2, 2.2 
0., 0., 2., 2.2, 2.2, 2.2, 2.2 
1.570796, 2.3, -1, 2.2, 2.2, 2.2, 2.2 
1.570796, 3.3, -1, 2.2, 2.2, 2.2, 2.2 
1.570796, 4.3, -1, 2.2, 2.2, 2.2, 2.2 
! escher
0., .5, 0., 3.25, 5.629165, 6., .5
1.047198, 0., 0., 3.25, 5.629165, 6., .5
2.094395, -.25, .4330127, 3.25, 5.629165, 6., .5
1.047198, .5, 0., 3.25, 5.629165, 1., 5.5
2.094395, 1., -.8660254, 3.25, 5.629165, 1., 5.5
1.047198, -2., 0., 3.25, 5.629165, 1., 5.5
2.094395, -1.5, -.8660254, 3.25, 5.629165, 1., 5.5
0., 0., 1.732051, 3.25, 5.629165, 1., 5.5
2.094395, 1.5, .8660254, 3.25, 5.629165, 1., 5.5
0., 0., -1.732051, 3.25, 5.629165, 1., 5.5
1.047198, 1., -1.732051, 3.25, 5.629165, 1., 5.5
0., -1.25, .4330127, 3.25, 5.629165, 1., 5.5
1.047198, -.25, .4330127, 3.25, 5.629165, 1., 5.5
0., -1.25, -.4330127, 3.25, 5.629165, 1., 5.5
2.094395, .25, -1.299038, 3.25, 5.629165, 1., 5.5
0., 1., .8660254, 3.25, 5.629165, 4., 2.5
0., 1., -.8660254, 3.25, 5.629165, 4., 2.5
1.047198, 0., 1.732051, 3.25, 5.629165, 4., 2.5
1.047198, 1.5, .8660254, 3.25, 5.629165, 4., 2.5
2.094395, -1.25, .4330127, 3.25, 5.629165, 4., 2.5
2.094395, .25, 1.299038, 3.25, 5.629165, 4., 2.5
! flex
0., 0., 0., 0., 2., 2., 2.
.7853982, -.2, -.2, 1.414214, 1.414214, .282843, 2.828427, .282843, 2.262742
! grass
.7853982, 0., 0., 0., 2., .2, 2.8
1.570796, 0., 0., 1.414214, 1.414214, .2, 2.628428
2.356194, 0., 0., 0., 2., .2, 2.8
! grate
0., 0., 0., 0., .5, 1.E16, 0.
1.570796, 0., 0., 0., 2., 1.E16, 0.
! hex
0., 0., 0., 0., 1.732051, 1., 2.
1.047198, 1., 0., 0., 1.732051, 1., 2.
2.094395, 0., 0., 0., 1.732051, 1., 2. 
! honey
0., 0., 0., 1.5, .8660254, 1., 2.
1.047198, 1., 0., 1.5, .8660254, 1., 2.
2.094395, 0., 0., 1.5, .8660254, 1., 2.
! hound
0., 0., 0., 2., .5, 8., 4.
1.570796, 0., 0., -2., .5, 8., 4.
! insul
0., 0., 0., 0., 3., 1.E16, 0.
0., 0., 1., 0., 3., 1., 1.
0., 0., 2., 0., 3., 1., 1.
! mudst
0., 0., 0., 4., 2., 2., 6.
0., 4., 0., 4., 2., 0., 2., 0., 6.
! net 3
0., 0., 0., 0., 1., 1.E16, 0.
1.047198, 0., 0., 0., 1., 1.E16, 0.
2.094395, 0., 0., 0., 1., 1.E16, 0.
! plast
0., 0., 0., 0., 4., 1.E16, 0.
0., 0., .4, 0., 4., 1.E16, 0.
0., 0., .8, 0., 4., 1.E16, 0.
! plasti
0., 0., 0., 0., 4., 1.E16, 0.
0., 0., .4, 0., 4., 1.E16, 0.
0., 0., .8, 0., 4., 1.E16, 0.
0., 0., 2.4, 0., 4., 1.E16, 0.
! sacncr
.7853982, 0., 0., 0., 1., 1.E16, 0.
.7853982, 0., .7071068, 0., 1., 0., 1.
! square
0., 0., 0., 0., 1., 1., 1.
1.5707963, 0., 0., 0., 1., 1., 1.
! stars
0., 0., 0., 0., 1.7320508, 1., 1.
1.047198, 0., 0., 0., 1.7320508, 1., 1.
2.094395, 1.5, -.8660254, 0., 1.7320508, 1., 1.
! swamp
0., -.5, 0., 3., 6., 1., 5.
1.5707963, 0., 0., 6., 3., 1., 11.
.7853982, .1, 0., 6.363961, 2.121321, .5, 16.47056
2.356194, -.1, 0., -6.363961, 2.121321, .5, 16.47056 
1.325818, 0., 0., 18.19017, 1.455214, .75, 23.98863
1.815775, 0., 0., -18.19017, 1.455214, .75, 23.98863
! trans
0., 0., 0., 0., 2., 1.E16, 0.
0., 0., 1., 0., 2., 1., 1.
! trian
1.047198, 0., 0., 1., 1.732015, 1., 1.
2.094395, 0., 0., 1., 1.732015, 1., 1.
0., -.5, .8660254, 1., 1.732015, 1., 1.
! zigzag
0., 0., 0., 1., 1., 1., 1.
1.5707963, 1., 0., 1., 1., 1., 1.
! END
